G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X178.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X32.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X27.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X26.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X29.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X27.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X26.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X24.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X26.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X26.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X23.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X24.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X23.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X21.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X21.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X21.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X21.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
