G90 ; Use absolute positioning
G1 X43.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
