G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X187 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y81 ; Draw line
